Titel,Replacement
Edele de Ponthieu,
Edgar,
Edipe,
Edipo,
Edit de Nantes,
Edit de Nîmes,
Edouard,
Eglé,
"El
                                        Gusto del dia",
"El
                                    Traductor",
El Anti-Regañon,
"El Anti-Regañon
                                    general",
"El Castigo de la
                                        miseria",
El Chismoso,
El Correo mercantil de España y sus Indias,
El Curioso Entretenido,El Curioso Entretenido
"El Diario de
Madrid",
"El Hipócrita
sentimental",
El Olfato de la Noche,
El Paraíso,
"El Regañón de la
Havana",
"El Zeloso
                                    y la Tonta",
El Zeloso y la Tonta,
Elettra,
Eliade,
Elixir salutis,
"Eloge du
                                            Président de Montesquieu",
Elsevir,
Emile,
Emilio,
En,
"En esta
vida todo es verdad y todo es mentira",
En.,
Enchiridion Metaphysicum,
Encyclopedia,
Enea,
Enea nel Lazio,
Eneida,
Eneide,
Eneidi,
Eneïde,
Entretenido,
Entretenidos,
Entretiens,
"Entretiens du Diable borgne, & du Diable boiteux",
"Entretiens sur la
                                    pluralité des Mondes",
Enéide,
Enéïde,
Ep.,
Ep. ad: Fam.,
Ep. lib. I.,
"Ep., V.",
"Ep., lib. II, ep. 1.",
Ephese,
Epig.,
Epist.,
"Epist. VIII, lib. II.",
Epist. XLV,
Epistole,
Epistole poetiche,
Ercole al Bivio,
Esame di un libro sopra la Maremma senese,
"Esclavos
                                        supuestos",
Esculapio,
Esope à la Cour,
Espectador,
Espectador Ingles,The Spectator
Esposa delinqüente,
Esprit des Loix,
Essai,
"Essai
                                    philosophique sur l’Entendement Humain",
Essai sur l’Entendement Humain,
Essai sur l’amélioration des terres,
Essais,
Essais de Littérature & de Morale,
Essais sur divers sujets,
Essay sur la Satyre,
Esther,
"Estratto da’più celebri autori sì editi che inediti, che hanno trattato della diversa coltivazione, ed usi varj delle patate",
"Estrella
                                        de Sevilla",
"Estrella de
                                        Sevilla",
Estrella de Sevilla,
Etat d’Innocence,
Eugénie,
Evangelio de S. Lucas,
Evangile,
Examen de la Religion,
Examen de la religion,
Examen sur la Nature de l’Ame humaine,
"Exod., cap. XXI, v. 16",
Eélmens,
Fables d’Esope,
Faiseurs de bevûes,
Fanatismo,
Farsaglia,
Favola delle tre Melarance,
Favola d’Aristeo,
Fedra,
Femmes Sçavantes,
Feüilles Politiques,
Fierabras,
"Filosofia, ed Amore",
Foglio dell’Intelligenza,
Fostbrædalag,
François à Londres,
Frederigo,
Free-Thinker,
Funerailles,
Galat.,
Galatea,
Gardien,
Gasconniana,
Gazeta,
Gazeta Española ,
"Gazeta de
                                        Madrid",
Gazeta de Madrid,
Gazeta literaria,
Gazette,
Gazette de Paris,
Gazette des Mœurs,
Gazette rimée d’Amsterdam,
Gazzetta,
Gazzetta Economica,
Gazzetta Veneta,La Gazzetta Veneta
Gazzetta veneta,La Gazzetta Veneta
Gazzette,
Genese,
Genesis,
Geor.,
Georg,
Georg.,
"Georg., lib. IV.",
"George
                                Dandin",
Georgica,
Georgiche,
Germania,
Gil-Blas,
Gioanna Shore,
Giorgio Dandino,
Gli errori del Voltaire,
Gongam,
Gordon Grammatica Geografica,
Gorgias,
Gov. della fan.,
Gressier solaire,
Grâces,
Guerre Jugurthine,
Gulliver,
Gustave Vasa,
Gustave Vaza,
"Gusto
                                        del dia",
Gusto del dia,
Hamelet,
Hamlet,
Heccira,
Henri & Perrine,
Henri VIII,
Henriade,
Herod.,
Hip.,
His. nat.,
Hist. D’Angleterre,
Hist. Eccles.,
Hist. Romaine,
Hist. de la Guerre des Juifs contre les Romains,
"Hist., lib. VII.",
"Histoire Amoureuse
                                            des Gaules",
Histoire Ecclésiastique,
Histoire Universelle,
Histoire de Carthage,
Histoire de Crête,
Histoire de D. Juan de Portugal,
Histoire de Dannemarc,
Histoire de Saladin,
Histoire de Walstein,
Histoire de la Guerre civile,
"Histoire de la Princesse
                                de Gonsague",
Histoire de l’Academie,
Histoire des Juifs,
Histoire des Ouvrages des Ignorans,
Histoire des Provinces-Unis,
Histoire du Calendrier,
Histoire du Costume,
Histoire d’Angleterre,
"Historia
                                Critica de España",
Historia natural,
Hombre de tres caras,
"Homer, traduit par M. * * *",
Homere vangé,
"Homme
                                Démasqué",
Hora.,
Horace,
Horaces,
Hudibras,
Héraclius,
I. 8. e. I,
Idilio de Gesnero,
Idille,
Idillii,
Idylle,
Ifigenia in Aulide,
Ignez,
Il Dente posticcio.,
Il Quadro d’Imeneo,
Il Tasso Cant.,
Iliad,
Iliada,
Iliade,
Illiada,
Illiade,
Imeneo,
"Inf., c. XXVIII.",
"Inf., canto I.",
Inferno,
"Inst., lib. X, e. VII.",
Introduction à l’Histoire,
Inès de Castro,
Inés,
Inés de Castro,
Iphigenie,
Iphigénie en Tauride,
Istoria degli uccelli tom. 4. in Firenze 1773,
Istruzione a’Giusdicenti del Granducato di Toscana,
Jazeur,
Jeremías,
Jerusalen,
"Jesu, Lexicon Biblicum",
Joconde,
Joseph,
"Journal
                                Encyclopédique",
Journal Encyclopédique,
Journal de Paris,
"Journal des
                                Savans",
Journal des Arts,
Journal des Coulisses,
Jubilé,
Juge de la Campagne,
Jule-César,
Jérusalem délivrée,
Koran,
L. 3. Ode. I. 4,
"LA LUGAREÑA
ORGULLOSA",
LA MOZA DE CÁNTARO,
"La
                                        Andria",
"La
                                        Gazeta",
"La
                                    Bagatelle",La Bagatelle
"La
                                Bagatelle",La Bagatelle
La Bagatelle,La Bagatelle
La Bagatelle ,La Bagatelle
La Bella Mano,
La Bona Mare,
La Casa nuova,
"La Clef des interêts simples & composez, contentant des regles pratiques claires & étendues, pour toutes sortes d’interets, & pour les termes du payement, quels qu’ils puissent être.",
"La Compagnia dei Salvadeghi, o sia i Rusteghi",
La Création,
La Henriade,
La Lugareña orgullosa,
"La Metamorphose des haillons, la Metamorfosi de’Cenci",
La Morte d’Adamo,
La Moza de Cántaro,
La Poetica alla Moda,
La Prude,
La Religion Du Medecin,
La Sagesse de Salomon,
La Serva senza Padrone,
La Spectatrice Danoise ou l’Aspasie moderne,La Spectatrice danoise
La fausseté des Vertus Humaines,
La morte di Adamo,
La morte d’Adamo,
"Le
                                Misantrope",Le Misantrope
Le Désastre de Lisbonne,
Le Gardien,
Le Jazeur,
Le Lutrin,
Le Misantrope,Le Misantrope
Le Monde comme il est,Le Monde comme il est (Bastide)
Le Nouveau Diogene,
Le Nuvole,
Le Renard,
Le Spectateur,
Le Spectateur François,
"Le Spectateur, ou le Socrate moderne",Le Spectateur ou le Socrate moderne
Le miroir du Gouvernement,
Le vrai Moïen de vivre plus de cent ans dans une santé parfaite,
"Leg. 14, Cod. de Adv.",
Leggío,
"Les
                                Génies assistans & les Gnômes irréconciliables",
Les Charmes de la Solitude,
Les Chiffons,Les Chiffons
"Les Coups de patte du Frère Nicolas, par M. L. B. D. B. Première Estafilade",
Les Dialogues à l’imitation de Lucien par M. * * *,
Les Francs-Maçons trahis,
Les Francs-Maçons écrasés,
Les Moyens de prévenir la ruine des Chrétiens,
Les Plaintes des Protestans,
Les Plaisirs innocens de la Vie Rustique,
Les Prophetes Modernes,
Les Vaporeux : livre à l’usage des Cavaliers ennuïeux & des Dames ennuiées,
"Les Vertus du Camphre, avec des Avis pour faire du Thé camphré",
Les Visions de Mirza,
Les agrémens du langage reduis à leurs principes,
Les bons Mots de Charles II,
Les delices de Dannemarc,
Les ennuisdu <sic> Carnaval,
Les suppositions,
Lettera riguardante il Lusso,
Lettere de’morti a’vivi,
Lettere di Sofronia,
Lettre sur les Anglois,
Lettres,
Lettres Athéniennes,
Lettres Diverses du Comte de * * *,
Lettres Galant. du Chev. d’Her,
Lettres Galantes & Philosophiques,
Lettres Judaїques,
Lettres Pastorales de l’Evèque de Londres,
Lettres Persanes,
Lettres Persannes,
Lettres Provinciales,
"Lettres de Mme. de
                                Sévigni",
Lettres du Chevalier d’Her,
Lettres galantes de Mademoiselle * * *,
Levitico,
Leçons de la Sagesse,
Lib.,
Lib. 1. Ep.,
Liberté de penser,
"Libro de
                                    Isaías",
Libro d’Oro,
Libros Sapienciales,
"Livre
                                        des Bons Mots",
"Los
dos Presos",
Los Menestrales,
Lugareña,
Lugareña orgullosa,
Luisiana,
Lumi,
Lunes,
Lutrin,
"Lux
                                                Orientalis",
Luziade,
Lysis,
L’Art de penser,
L’Arte del Tacere,
L’Atalia,
L’Avare,
"L’Epouse
                                Campagnarde",
L’Epouse en Deüil,
L’Esprit des Loix,
L’Esprit des loix,
L’Innocenza Vendicata,
"L’Ordre profond & l’Ordre mince, considérés par rapport aux effets de l’Artillerie. Réponse de l’Auteur de l’Artillerie nouvelle, à MM. de Mesnil, Durand & de Maizeroy",
"L’abregé d’ l’
education",
L’amore di Dio,
"L’autre jour
                                Colin malade, &c",
L’héritier douteux,
L’innocent Adultere,
L’ode à la Fortune,
M.,
MEDEA a GIASONE,
Macabées,
Macbeth,
Machabées,
Makbeth,
"Maniére
                                de bien penser",
Manni,
Manolo,
Maometto,
Mariages Persans,
Mariamne,
Mariane,
Marianne,
Marot,
"Marte, e Amore",
Marzocco,
Massime Cinesi,
Maximes,
Medicina Gymnastica,
Medico a suo dispetto,
Memorab.,
Memorial,
"Memorial
literario",
Memorial Literario,
Memorial literario,
Memorias Destructivas,
Menagiana,
Mentor Moderne,Le Mentor moderne
Mercante di Venezia,
Mercure,
Mercure Athenien,
Mercure Galant,
Mercure de France,
Mercure galant,
Mercures Galans,
Mercurio Peruano,
Mercurio de España,
Mercurio de Francia,
Met.,
Metamorfosi,
Metodo,
Mezenzio,
Mille & une Nuit,
Minuetto,
Misantrope,Le Misantrope
Misantropes,Le Misantrope
Misantropo,Le Misantrope
Misantropía,Le Misantrope
"Misantropía y el
Arrepentimiento",
Misantropía y el Arrepentimiento,
Mithridate,
Mogli di Vindsor,
Monde,Le Monde
Monde comme il,Le Monde comme il est (Bastide)
Monde comme il est,Le Monde comme il est (Bastide)
Mondes,Le Monde
Mondo Morale,
Mondo ben perduto,
Moreto,
Morgante,
Moribus antiquis,
Morta di Cesare,
Morte d’Abelle,
Morte d’Adamo,
Most.,
Moza de Cántaro,
Muerte de Abel,
Muger zelosa,
Mysantrope,
Méchant,
Médée,
Mémoires de Mme. du Noyer,
Mémoires de la Baronne de Saint-Clair,
Mémoires du Comte de Grammont,
"Mémoires pour servir à l’Histoire de la Vertu, extraits du Journal d’une jeune Dame",
Ménagiana,
Métamorphoses,
Métromanie,
Música,
Nanine,
Navigazione d’Enea,
Nelle carte de’miei confratelli Pellegrini,
Newtonianisme des Dames,
Nitetis,
No. 49,
Notte Critica,
Notte critica,
Notte critica per introduzione alle Recite Autunnali dell’anno 1760.,
"Nouv. De la
                                        Républ. des Lettres",
Nouveau Diogène,
Nouveau Spectateur,Le Nouveau Spectateur (Bastide)
"Nouveau spectateur
                            françois",Le Nouveau Spectateur français
Nouveautez,
Nouveautez dediées à gens de differens états depuis la Charrué jusqu’au Sceptre,
Nouveaux Essais de Morale,
Nouvelle Atlantis,
Nouvelles de l’Atlantide,
"Nouvelles d’Antoine-François Grazzini, dit le Lasca",
Novella Orientale.,
Novelle Morali,
Nozze di Dorina,
Nuovo Segreto,
Nuovo Segreto per,
Nuovo Testamento,
Nuovo segreto,
O Imitatores,
"Observations sur la société, et sur les moyens de ramener l’ordre et la sécurité dans son sein",
Od,
Od.,
Ode,
"Ode au Créateur de l’Univers, à l’occasion des Fragmens
                                    d’Orpheé.",
Ode du Jubilé,
Ode sur la Prise de Namur,
Odes Anacréontiques,
Odes Pindariques,
Odes sacrées,
Odes à la glace,
Odissea,
"Odissea, X.",
Odissée,
Odyssée,
Oedipe,
Oeuv. posth.,
Off.,
Omelie,
Oraison funebre de Torsac,
Orat.,
Oratore,
Orazioni,
Oreste,
Orfano della Cina,
Orlando,
Orléans Délivré,
Oroonoko,
Orphée,
Osservatore,
Ossian,
Otaiti,
Othello,
Padre Amoroso,
Pamela,
Pane,
Panurge,
"Par., canto XI.",
"Paradis
                                perdu",
Paradis Perdu,
Paradis perdu,
Paradiso,
Paraiso,
"Parallele des
                                        Anciens & des Modernes",
Paraphrase sur l’Histoire de Susanne,
Parc de Newgate,
Parfait Maquignon,
Pasagonzalo,
Pasagonzalos,
Pastor Fido,
Pastor fido,
Pazza per amore,
Penelope,
Pensador,El Pensador
Pensadora,La Pensadora Gaditana
Pensadoras,La Pensadora Gaditana
Pensées,
Pensées Philosophiques,
Pensées de Sénèque,
"Pensées divers. sur les
                                        Cometes",
Pensées ingenieuses de ceux qui sont morts en plaisantant,
"Pensées ingénieuses
                                des Peres de l’Eglise",
Pharamond,
Pharsale,
Phaëton,
Philaster,
"Philaster, ou l’Amour saignant",
Philosophe Nouvelliste,Le Philosophe nouvelliste
Philosophia Naturalis Principia Mathematica,
Phèdre,
Phédre,
Phœnix,
"Pindare aux
                                    Enfers",
Pintura,
"Pièces choisies de
                                    nos meilleurs Poëtes",
Plaintes de Melpomene,
"Pleyto de Hernán Cortés, con Pánfilo de
Narvaez",
Pluralité des Mondes,
Polyanthea,
Pomone,
Pompe Funèbre,
Postillon du soir,
Pourceaugniac,
"Poëme de la
                                Chartreuse",
Poëme de la Religion,
Poëme sur la Loi Naturelle,
Poëme sur le désastre de Lisbonne,
Principe,
Principes de la Foi,
Prometeo,
Prop. lib. 2,
Prophetes Modernes,
Prophetiae Evangelicae ac mors Isajae,
Prov. 19,
Proverbios morales.,
Provotz d’husband,
"Précieuses
                                Ridicules",
Précieuses ridicules,
Pucelle,
Pucelle d’Orléans,
"Purg., c. X.",
Purgatorio,
Purgatorio. Canto III.,
Père de Famille,
"Quattro Elegantissime Egloghe Rusticali, ora la prima volta poste insieme, e con diligenza stampate",
Quinte-Curce,
Quintessence,
Quintessences,
Quixote,
Ragionamento sopra i mezzi per far rifiorire l’Agricoltura,
Raisons pour dissuader les Gens d’aller à la Comedie,
Rappresentazione,
Recettes de la Comtesse,
Recherche de la Verité,
Reconciliacion,
Recueil des Poësies Morales & Chrétiennes,
Recueil des meilleures Pièces de Poësie,
Regañon,El Regañón general
Regañon general,El Regañón general
Regia Parnassi,
Reine Enchanteresse,
"Religio
         Medici",
Religio Medici,
Religion du Medecin,
Rem. Amo.,
Revolutions de Suède,
Rhadamiste,
Riccardo Terzo,
Riccio rapito,
Rim. Bur.,
Rime Burl.,
Rodogune,
Rolands,
Roman Comique,
Romeo & de Suliet,
Romulus,
Roy Lear,
Roy du Pont,
Rud.,
Rudimentos Chronologicos,
Ruf.,
Rules and orders of the Society established at London for the encouragement of arts manufactures and Commerce,
Réfléxions desintéressées,
Régles pour l’observation du Carême,
Réligion du Laique,
Répétition,
S. 6.,
S. Marco,
SS. Escrituras,
Saffo,
Saggi Cap. xxxiv.,
Saggio sopra l’Uomo,
Saggio sull’Uomo,
Sagra Scrittura,
"Sagrada
                                        Escritura",
Sagrada Escritura,
Saint Loüis,
"Samson
                                    Aconiste’s",
"Sancho Ortíz de
                                        las Roelas",
"Sancho Ortíz de las
                                        Roelas",
Sat,
Sat.,
Sat. VI.,
Sat. X lib. I.,
"Sat., I.",
"Sat., X.",
Satyre de l’Honneur ,
Sav.,
Sayr.,
Scapin,
Scuola delle donne,
Scuole d’Atene,
Secchia rapita,
Segreto Nuovo,
"Semanario de
Salamanca",
Semanario de agricultura,
Semiramide,
Sermoni,
Serse,
Sigismond & de Guiscard,
Socrate moderne,Le Spectateur ou le Socrate moderne
Sofia,
Somn. Scip.,
Sonetto,
Sopha,
Sophonisbe,
Sorcier,
Sot vengé,
Spectacle de la Nature,
Spectateur,
Spectateur ,
Spectateur Anglais,The Spectator
Spectateur Anglois,The Spectator
Spectateur Français,
Spectateur François,
Spectateur anglais,The Spectator
Spectateur femelle,
Spectateur français,
Spectatrice,La Spectatrice
Spectatrice Danoise,La Spectatrice danoise
Spettatore,
Spettatore Inglese,The Spectator
Spettatore Italiano-Piemontese,Spettatore piemontese
Sposa in Lutto,
St. Barthelemi,
Storia Critica della Filosofia,
Storia Ecclesiastica,
Storia Ecclesiastica di Monsignor Antonio Godeau Vescovo e Signor di Vence,
"Storia della vita, e della morte",
Storia vera,
Studi della natura,
Syrene,
Systême de la Nature,
Systême de la nature,
Sémiramis,
Séthos,
Sévarambes,
"Tablas
                                Alfonsinas",
Talmud,
"Tanzaî & Néadarné, ou l’Ecumoire",
Tariffa delle Gabelle toscane,
Tartuf,
Tauride,
Te Deum,
Tebaide,
Telémaco,
Temi Veneta,
Tempore Julii Cæsaris,
The Examiner,
The History of England during the Reigns of the Royal house of Stuart &c.,
The London cronicle,
The Medly,
The Spirit of Massoney,
Theagene & de Cariclée,
Thebaide,
Theodore,
Théodose,
Théologie Physique,
Théorie de la Terre,
Théorie de la terre,
Thétis & Pélée,
Tiranno,
Tirst.,
Titiada,
"Titres
                                            dʼhonneur",
Tout céde a l’Amour,
Traité de Droit Naturel,
Traité de la Manie,
Traité de la Religion Chrétienne,
Traité de l’Amitié,
Traité de l’Education,
Traité des Opinions,
Traité du Droit Public de l’Europe,
Tratt. del Gov. della Fam.,
"Tribunal
                                        Catoniano",
Tribunal Catoniano,
Trionfo di Bacco,
Trist.,
Trist. Lib. 3.,
Troadi,
Tusch. quest.,
Tuscul. lib. V,
Tyeste,
Télémaque,
Un curioso accidente,
Una Travesura,
Valmont,
Vangelo,
"Variӕ
                                Lectiones",
"Vas y
                                voir",
Vecchio,
Veglie piacevoli,
"Vendanges de
                                Surenne",
Venere,
Venezia Liberata,
Vera Storia,
Versi Virgiliani,
Vert-vert,
Vervet,
Viaggi del Gulliver,
Viaggio sotterraneo del Klimio,
"Viajante
                                        desconocido",
Viajante desconocido,
Viajero universal,
Virgines Prudentes et Fatuae,
"Virgines prudentes, & fatue",
Virtù ricompensata,
Vita di Marianna,
Vita d’Arlotto Mainardi Piovano di S. Cresci,
Vitto pitagorico,
Vocazione allo Stato Ecclesiastico,
Voglio appartenenti all’economia di villa,
Voyage par le Monde de Des Cartes,
Voyages du Chevalier Chardin,
Vulgata,
Werther,
Zadig,
Zaida,
Zaira,
Zarlino,
Zaïde,
Zaïre,
Zeloso,
Zoroastro,
Zoroastro Re de’Battriani,
Zulica,
Zénéïde,
ad Pisones,
alexandre le grand,
alla Zaira,
amusemens de la campagne ou le défi spirituel,
aureng-Zeb,
biblioteca periódica de ciencias y artes,
canaux navigables,
chap. I. Art. I.,
chap.I. art. I.,
coutume de Beauvoisis,
de Art. Poet.,
de Art. poet.,
de Consideratione,
de Medicina Brasiliensi,
de Mor. Ger.,
"de Off. I. 2, c. 18",
de Offic.,
de art. Poët.,
de la Consolation de la Philosophie,
de off.,
"del
                                        Gusto del dia",
del Baron,
del Discreto,
"del Gran Cerco de
                                        Viena",
del Médico por fuerza,
della Tariffa delle Gabelle toscane,
della coltura e potatura [99,
dello Spirito,
"dicha
                                    Gazeta",
dictionnaire encyclopédique,
digression sur les Anciens & les Modernes,
discours sur la liberté de penser,
dissert. crit.,
du Renard & du Buste,
"el
                                        Gusto del dia",
"el
                                        Pasagonzalo",
"el
Memorial literario",
"el
Viage á Grecia",
el Café,Il Caffè
el Califa,
el Chismoso,
"el Gusto del
                                        dia",
el Gusto del dia,
"el Hechizado
                                        por fuerza",
el Marinerito,
el Mercurio,
el Padre nuestro,
el Pasagonzalo,
el Plutus,
el Regañon,El Regañón general
"el Regañon
                                        general",El Regañón general
el Regañon general,El Regañón general
"el Regañon general, ó Tribunal
                                        Catoniano",El Regañón general
"el Zeloso
confundido",
ep.,
ep. LXVIII,
ep. VI.,
epist.,
epist. XIV. lib. I.,
foglio Economico,
folle sageße,
giocondi uomini Toscani,
gli Uccelli,
histoire naturelle ,
historia natural,
il Cane di Diogenes,
il Demofonte,
il Messia,
in Nub.,
journal politique de Bouillon,
"la
                                                Béatitude Chrétienne",
"la
                                            Orgullosa",
"la
                                        Andria",
"la
                                        Estrella de Sevilla",
"la
                                        Misantropía",Le Misantrope
"la
                                        Mogigata",
"la
                                        Muger zelosa",
"la
                                    B",
"la
                                    Bagatelle",La Bagatelle
"la
                                    Bagetelle",La Bagatelle
"la
                                    Gazeta",
"la
                                    Titiada",
"la
                                Bagatelle",La Bagatelle
"la
                                Franciade",
"la
                                Gazette",
"la
                                Magdelaine au Désert de la Sainte-Baume en Provence",
"la
Esposa delinqüente",
"la
Familia árabe",
"la
Misantropía",Le Misantrope
la Andria,
la Araucana,
la Bagatelle,La Bagatelle
la Bagatelle ,La Bagatelle
"la Bataille de
                            Porus",
la Bibliothèque des Dames,
la Boucle des cheveux enlevée,
la Buscona,
la Casa Nuova,
la Casualidad á media noche,
la Chûte de Tarquin,
la Cinquantaine,
la Comtesse de Vergi,
la Eneida,
la Estrella de Sevilla,
la Fable des Abeilles,
la Force de l’Amour,
la Gazeta,
"la Gazeta de
                                    Bayona de Francia",
"la Gazeta de
                                    Comercio, Literatura y Política",
la Gazeta de Bayona,
"la Gazeta de Bayona de
                                    Francia",
la Gazette,
la Henriade,
la Jerusalem délivrée,
la Jérusalem délivrée,
la Ligue,
la Lugareña orgullosa,
la Lugareña orgulloso,
"la Mentira
                                        generosa",
la Misantropia,Le Misantrope
la Misantropía,Le Misantrope
la Morale Chrétienne,
la Morte d’Adamo,
la Moza de Cántaro,
"la Muerte
                                        de Abel",
la Muerte de Abel,
la Pensadora,La Pensadora Gaditana
la Pensadora Gaditana,La Pensadora Gaditana
la Pharmacopée,
la Pierre Philosophale des Dames,
la Princesse de Monpensier,
la Pucelle,
la Quintessence,
la Religion,
la Religion prouvée par les faits,
la Ruine d’annibal,
la Réligion,
la Sagesse de Salomon,
la Sofía,
la Spectatrice,La Spectatrice
la Tempête,
la bouche de fer,
la bucólica,
"la fausseté des Vertus
                                    Humaines",
la femme silencieuse,
la forest de Windsor,
la gazette d’Hollande,
la mort de César,
la nouvelle Encyclopédie,
la pucelle,
lanternes magiques,
"las
                                        Nubes",
"las
                                    églogas",
las Nubes,
"le
                                        Miroir",
"le
                                    Comte Essex",
